  MELANIN
  ANTI G
  LOCIÓN CAPILAR PARA EL CABELLO. EFECTO ANTI-CANAS.
  TECNOLOGÍA DE PÉPTIDOS.

  HAIR LOTION FOR HAIR. ANTI GRAY EFFECT.
  PEPTIDE TECHNOLOGY.




     PH:
     6.5 - 7.5



     DESCRIPCIÓN:                                                           DESCRIPTION:
     Loción capilar de uso diario. Sus ingredientes contribuyen a reducir   Daily use hair lotion. Its ingredients contribute to reduce the
     el proceso de pérdida de Melanina a activar su generación en el        process of melanin loss and to activate its generation in the hair
     folículo capilar, que se hará visible con el crecimiento del nuevo     follicle, which will become visible with the growth of new hair.
     cabello. La tecnología de péptidos de MELANIN ANTI G                   MELANIN ANTI G peptide technology helps protect the hair
     contribuye a proteger el folículo del cabello contra el                follicle against weakening, as well as energize, nourish and thicken
     debilitamiento, así como a energizar, nutrir y engrosar la cutícula    the hair cuticle.
     capilar.

     MODO DE USO:                                                           DIRECTIONS:
     Después de lavar el cabello con el shampoo Neurone de su               After washing your hair with the Neurone Shampoo of your
     preferencia, aplicar una pequeña cantidad sobre el cuero cabelludo     choice, apply a small amount to clean scalp and massage until
     limpio y masajear hasta su absorción. Para mejores resultados          absorbed. For best results, proceed to use Neurone Dherma
     proceda a utilizar Neurone Dherma Roller. No se enjuague.              Roller. Do not rinse.



     PRECAUCIONES:                                                          PRECAUTIONS:
     -Evite el contacto con los ojos.                                       -Avoid contact with eyes.
     -Manténgalo fuera del alcance de los niños.                            -Keep out of children reach.
     -Si observa alguna reacción adversa suspenda su uso.                   -If you observe any adverse reaction, discontinue use.




     PRESENTACIONES:                                                        AVAILABLE SIZES:
     -Cont. Neto 100 mL                                                     -Net. 3.38 fl oz.




NEURONECOSMETICA.COM                                                                                                                   SCALP

