  LISOTHERMIC
  CREMA PROTECTORA TÉRMICA PARA ALACIADO TEMPORAL

  THERMAL PROTECTIVE CREAM FOR TEMPORARY
  HAIR STRAIGHTENING




    PH:
    6.5 - 7.0



    DESCRIPCIÓN:                                                          DESCRIPTION:
    Crema de extrema protección térmica que reduce los daños              Extreme thermal protection cream that reduces the damage
    ocasionados a la fibra capilar por herramientas de calor. Evita los   caused to the hair fiber by heat tools. Prevents damage caused
    daños causados por el uso constante de la secadora y mejora la        by the constant use of the dryer and improves the condition of
    condición de la cutícula después de un alaciado con plancha de        the cuticle after straightening with a flat iron, keeping hair soft
    calor, manteniendo el cabello suave y lacio por más tiempo. Se        and straight for longer. It can be used as a styling cream. Its
    puede usar como una crema para peinar. Sus ingredientes               neurocosmetic ingredients provide a feeling of well-being and
    neurocosméticos brindan una sensación de bienestar y placer.          pleasure.



    MODO DE USO:                                                          DIRECTIONS:
    Aplicar una pequeña dosis en la palma de la mano, frote con           Apply a small dose in the palm of the hand, rub with both hands
    ambas manos y distribúyalo sobre cabello húmedo y limpio. No          and distribute it on damp and clean hair. Do not rinse. Style with
    enjuagar. Estilice con la herramienta de calor como desee.            the heat tool as desired



    PRECAUCIONES:                                                         PRECAUTIONS:
    -Evite el contacto con los ojos.                                      -Avoid contact with eyes.
    -Manténgalo fuera del alcance de los niños.                           -Keep out of children reach.
    -Si observa alguna reacción adversa suspenda su uso.                  -If you notice any adverse reaction, discontinue use.



    PRESENTACIONES:                                                       AVAILABLE SIZES:
    -Cont. Neto 50 mL                                                     -Net. 1.69 fl. oz.
    -Cont. Neto 400 mL                                                    -Net. 13.53 fl. oz.
    -Cont. Neto 1 L                                                       -Net. 33.8 fl. oz.




NEURONECOSMETICA.COM                                                                                                              STYLING

