  PRO FILUS
  POLVO PROTECTOR PARA DECOLORACIONES EN
  CABELLO ALTAMENTE PROCESADO

  HAIR BLEACHING POWDER PROTECTOR FOR
  HIGHLY PROCESSED HAIR




    DESCRIPCIÓN:                                                              DESCRIPTION:
    Polvo protector de la hebra capilar para procedimientos de aclaración     Hair strand powder protector for bleaching procedures in highly
    en cabello altamente procesado. Su fórmula ayuda a combatir los           processed hair. Its formula helps combat the damage that the hair
    daños que el cabello sufre durante estos procesos, reduciendo la          suffers during these processes, reducing its breakage, repairing it, and
    rotura, reparándolo y manteniendo su integridad sin añadir tiempo de      maintaining its integrity without adding processing time. Its natural
                                                                              origin ingredients such as Propolis Extract and Beeswax, among
    procesado. Sus ingredientes de origen natural como el extracto de         others, synergize by increasing the softness and shine of the hair,
    propóleo y la cera de abejas, entre otros, hacen sinergia aumentando      helping to reduce the static effect and frizz, preventing breakage, and
    la suavidad y brillo del cabello, contribuyendo a reducir el efecto       offering precise results by protecting the hair fiber.
    estático y el encrespamiento evitando el quiebre y ofreciendo
    resultados precisos al proteger la fibra capilar.



    MODO DE USO:                                                              DIRECTIONS:
    Mezcle 1 medida de PRO FILUS (2 g) con una medida de PLATTINA             Mix 1 scoop of PRO FILUS (.07 oz) with a measure of PLATTINA
    WHITE (30g) más 90 mL de peróxido en crema NEUROACTIVE hasta              WHITE 30 g (1 oz) plus 90 mL (3 fl. oz) of NEUROACTIVE cream
    obtener una mezcla homogénea. Dependiendo la altura a la que se           developer until a homogeneous mixture is obtained. Depending on
    quiera decolorar, seleccione el peróxido a utilizar, ya sea 20, 30 ó 40   the level at which you want to bleach, select the peroxide to use,
    volúmenes. Una vez hecha la mezcla aplicar inmediatamente y               either 20, 30 or 40 volumes. Once the mixture is done, apply
    desechar el sobrante. Es importante usar guantes protectores y utilizar   immediately and discard the excess. It is important to wear protective
    sólo recipientes no metálicos y brochas plásticas. El tiempo del          gloves and use only non-metallic containers and plastic brushes. The
    proceso de decoloración dependerá de la altura deseada y de la            time of the bleaching process will depend on the desired height level
    condición del cabello.                                                    and condition of the hair.



    PRECAUCIONES:                                                             PRECAUTIONS:
    -Evite el contacto con los ojos.                                          -Avoid contact with the eyes.
    -Mantener fuera del alcance de los niños.                                 -Keep out of the reach of children.
    -Si observa alguna reacción adversa suspenda su uso.                      -If you notice any adverse reaction, discontinue use.
    -Mantener la bolsa y el recipiente perfectamente cerrados.                -Keep the bag and the container perfectly closed.
    -No exponer el producto a fuentes de calor o productos inflamables.       -Do not expose the product to heat sources or flammable products.
    -Almacenar en un lugar fresco, ventilado y sin humedad.                   -Store the product in a cool, ventilated and moisture-free place.



    PRESENTACIONES:                                                           AVAILABLE SIZES:
    -Cont. Neto 200 g                                                         -Net. Wt. 7.05 oz.




NEURONECOSMETICA.COM                                                                                                                PRO SALÓN

