  HUMIT
  SHAMPOO
  SHAMPOO DE ALTA HUMECTACIÓN

  HIGH MOISTURIZING SHAMPOO




    PH:
    5.5 - 6.0



    DESCRIPCIÓN:                                                          DESCRIPTION:
    Shampoo de alta humectación con capacidad higroscópica que            High moisturizing shampoo with hygroscopic capacity that
    devuelve la hidratación a cabellos secos y maltratados. Diseñado      restores hydration to dray and damage hair. Designed to affer a
    para ofrecer una prolongada y eficaz restauración capilar, gran       long-lasting and effective hair restoration, great moisture and
    humectación y proporcionar un intenso acondicionamiento que           provide intense conditioning that significantly improves hair
    mejora notablemente la manejabilidad de cabello, reduciendo el        manageability reducing frizz, for a shiny, smooth and controlled
    frizz para obtener una cabellera brillante, suave y controlada. Sus   hair. Its neurocosmetics ingredients provide a feeling of
    ingredientes neurocosméticos brindan una sensación de bienestar       well-being and pleasure.
    y placer.



    MODO DE USO:                                                          DIRECTIONS:
    Aplique una pequeña cantidad sobre cabello húmedo dando un ligero     Apply a small amount on damp hair giving a light massage. Leave it for 3 to
    masaje. Deje actuar de 3 a 5 minutos y enjuague.                      5 minutes then rinse.




    PRECAUCIONES:                                                         PRECAUTIONS:
    -Evite el contacto con los ojos.                                      -Avoid contact with eyes.
    -Manténgalo fuera del alcance de los niños.                           -Keep out of children reach.
    -Si observa alguna reacción adversa suspenda su uso.                  -If you notice any adverse reaction, discontinue use.



    PRESENTACIONES:                                                       AVAILABLE SIZES:
    -Cont. Neto 50 mL                                                     -Net. 1.69 fl. oz.
    -Cont. Neto 400 mL                                                    -Net. 13.53 fl. oz.
    -Cont. Neto 1 L                                                       -Net. 33.8 fl. oz.




NEURONECOSMETICA.COM                                                                                                               MOISTURE

