  CAPISSEN
  SHAMPOO
  SHAMPOO CAPILAR PREVENCIÓN CAÍDA DE CABELLO

  HAIR SHAMPOO FOR HAIR LOSS PREVENTION




    PH:
    6.5 - 7.0



    DESCRIPCIÓN:                                                           DESCRIPTION:
    Shampoo de uso diario, auxiliar en la prevención de la caída del       Daily use Shampoo to help prevent hair loss. Its advanced peptide
    cabello. Su avanzada tecnología de péptidos y sus nutritivos           technology and its nutritious extracts of natural origin contribute
    extractos de origen natural contribuyen a optimizar los ciclos de      to optimizing hair growth cycles, improve density, thicken, and
    crecimiento capilar, mejorar la densidad, engrosar y fortalecer el     strengthen hair, as well as hydrate and increase the speed of hair
    cabello, así como a hidratar y aumentar la velocidad de crecimiento    growth and quality.
    y calidad del cabello.


    MODO DE USO:                                                           DIRECTIONS:
    Aplique una pequeña cantidad sobre cabello húmedo dando un             Apply a small amount to damp hair giving a light massage. Leave
    ligero masaje. Deje actuar de 3 a 5 minutos y enjuague. Para mejores   it on for 3 to 5 minutes and rinse. For best results complete the
    resultados complete la rutina aplicando CAPISSEN LOTION.               routine by applying CAPISSEN LOTION.




    PRECAUCIONES:                                                          PRECAUTIONS:
    -Evite el contacto con los ojos.                                       -Avoid contact with eyes.
    -Manténgalo fuera del alcance de los niños.                            -Keep out of children reach.
    -Si observa alguna reacción adversa suspenda su uso.                   -If you observe any adverse reaction, discontinue use.




    PRESENTACIONES:                                                        AVAILABLE SIZES:
    -Cont. Neto 50 mL                                                      -Net. 1.69 fl. oz.
    -Cont. Neto 400 mL                                                     -Net.13.53 fl oz.




NEURONECOSMETICA.COM                                                                                                                 SCALP

