  VELVETY
  CONTROL
  TRATAMIENTO NUTRITIVO PROFUNDO SIN EJUAGUE

  DEEP NOURISHING LEAVE IN TREATMENT




    PH:
    3.0 - 4.0



    DESCRIPCIÓN:                                                         DESCRIPTION:
    Tratamiento nutritivo profundo que se deja puesto para todo tipo     Leave-in deep nourishing treatment for all hair types. Its velvety
    de cabello. Su textura aterciopelada sin sensación grasosa. aporta   texture without greasy sensation provides great manageability,
    gran manejabilidad, suavidad, brillo y fácil desenredo al cabello.   softness, shine and easy detangling to the hair. Its neurocosmetics
    Sus ingredientes neurocosméticos brindan una sensación de            ingredients provide a feeling of well-being and pleasure.
    bienestar y placer.



    MODO DE USO:                                                         DIRECTIONS:
    Aplicar una pequeña dosis sobre cabello húmedo y limpio, de          Apply a small dose to clean and damp hair from mid-lengths to
    medios a puntas, no enjuagar. Estilice como desee.                   ends, do not rinse. Style as desired.



    PRECAUCIONES:                                                        PRECAUTIONS:
    -Evite el contacto con los ojos.                                     -Avoid contact with eyes.
    -Manténgalo fuera del alcance de los niños.                          -Keep out of children reach.
    -Si observa alguna reacción adversa suspenda su uso.                 -If you notice any adverse reaction, discontinue use.



    PRESENTACIONES:                                                      AVAILABLE SIZES:
    -Cont. Neto 50 mL                                                    -Net. 1.69 fl. oz.
    -Cont. Neto 400 mL                                                   -Net. 13.53 fl. oz.
    -Cont. Neto 1 L                                                      -Net. 33.8 fl. oz.




NEURONECOSMETICA.COM                                                                                                             RESTORE

