  DEPURA
  SHAMPOO
  SHAMPOO DE LIMPIEZA PROFUNDA
  PURIFICA & DETOXIFICA

  DEEP CLEANING SHAMPOO
  PURIFY & DETOX




    PH:
    6.5 - 7.0



    DESCRIPCIÓN:                                                           DESCRIPTION:
    Shampoo multifuncional formulado a base de carbón activado y           Multifunctional shampoo with a based formula on activated charcoal
    otros ingredientes purificantes y regenerantes. Su limpieza permite    and other purifying and regenerating ingredients. Its cleaning allows
    una correcta oxigenación, eliminando el mal olor e impurezas del       proper oxygenation, eliminating the bad odor and impurities of the
    cuero cabelludo y cabello, como residuos de toxinas, células           scalp and hair, such as toxins, dead cells, bacteria, etc. Promotes
    muertas, bacterias, grasa, etc. Favorece un crecimiento saludable de   healthy hair growth. Detoxifies helping to avoid conditions caused by
    la fibra capilar. Desintoxica ayudando a evitar afecciones causadas    the accumulation of residues in hair follicles and control oily scalp
    por la acumulación de residuos en folículos pilosos y a controlar el   problems allowing hair to significantly increase its thickness. Its
    problema de grasa en el cuero cabelludo permitiendo que el cabello     neurocosmetic ingredients provide a feeling of well -being and
    aumente notablemente su grosor. Sus ingredientes neurocosméticos       pleasure.
    brindan una sensación de bienestar y placer.




    MODO DE USO:                                                           DIRECTIONS:
    Aplique una pequeña cantidad sobre cabello húmedo dando un             Apply a small amount on damp hair giving a light massage, leave
    ligero masaje, déjelo actuar de 2 a 3 minutos y enjuague.              it for 2 to 3 minutes and rinse.



    PRECAUCIONES:                                                          PRECAUTIONS:
    -Evite el contacto con los ojos.                                       -Avoid contact with eyes.
    -Manténgalo fuera del alcance de los niños.                            -Keep out of children reach.
    -Si observa alguna reacción adversa suspenda su uso.                   -If you notice any adverse reaction, discontinue use.



    PRESENTACIONES:                                                        AVAILABLE SIZES:
    -Cont. Neto 50 mL                                                      -Net. 1.69 fl. oz.
    -Cont. Neto 400 mL                                                     -Net. 13.53 fl. oz.
    -Cont. Neto 1 L                                                        -Net. 33.8 fl. oz.




NEURONECOSMETICA.COM                                                                                                                   SCALP

