  DYFENSOR
  SUERO RESTRUCTURANTE PROTECTOR DE COLOR

  COLOR PROTECTIVE RESTRUCTURING SERUM




    PH:
    3.5 - 4.0



    DESCRIPCIÓN:                                                      DESCRIPTION:
    Suero protector del color formulado con una mezcla especial de    Color protecting serum formulated with a special blend of amino
    aminoácidos. Recubre las zonas dañadas del cabello brindando      acids. It covers hair damaged areas providing a deep capillary
    una profunda restauración capilar. Protege el color del cabello   restoration. Protects the color of dyed hair prolonging its duration
    teñido prolongando su duración que se ve afectada por el          that may be affected by frequent washing, environment oxidation,
    lavado frecuente, la oxidación por el medio ambiente, el uso      heat tools excessive use, etc. to maintain a radiant and
    excesivo de herramientas de calor, etc. para mantener un color    long-lasting hair color. Its neurocosmetic ingredients provide a
    radiante y duradero. Sus ingredientes neurocosméticos brindan     feeling of well-being and pleasure.
    una sensación de bienestar y placer.



    MODO DE USO:                                                      DIRECTIONS:
    Aplicar sobre cabello húmedo previamente lavado con shampoo       Apply on damp hair previously washed with shampoo and
    y acondicionador. Dosis: 2 a 3 gotas por mechones dependiendo     conditioner. Dosage: 2 to 3 drops per strand depending on the
    del largo y densidad del cabello. Sin enjuague.                   length and density of the hair. Do not rinse.



    PRECAUCIONES:                                                     PRECAUTIONS:
    -Evite el contacto con los ojos.                                  -Avoid contact with eyes.
    -Manténgalo fuera del alcance de los niños.                       -Keep out of children reach.
    -Si observa alguna reacción adversa suspenda su uso.              -If you notice any adverse reaction, discontinue use.



    PRESENTACIONES:                                                   AVAILABLE SIZES:
    -Cont. Neto 25 mL                                                 -Net. 0.845 fl. oz.




NEURONECOSMETICA.COM                                                                                                COLOR RESCUE

