  KERASIN HB
  LEAVE IN
  TRATAMIENTO REPARADOR PARA CABELLO DAÑADO.
  SIN ENJUAGUE.

  LEAVE IN REPAIR TREATMENT FOR DAMAGED HAIR.




    PH:
    3 - 4.0



    DESCRIPCIÓN:                                                             DESCRIPTION:
    Tratamiento reparador sin enjuague, enriquecido con ácido                Leave-in repair treatment, enriched with Hyaluronic Acid, Keratin
    hialurónico, queratina y biotina que brinda fuerza, mejora la textura    and Biotin that provide strength, improve texture, and restore
    y restaura la elasticidad al cabello dañado y sobre procesado. Su        elasticity to damaged and over-processed hair. Its light texture
    textura ligera, sin sensación grasosa, permite una fácil absorción,      without greasy sensation allows an easy absorption, leaving hair
    dejando el cabello más dócil y fácil de peinar, controlando el frizz y   more docile and easier to comb, controlling frizz, and increasing
    aumentando la suavidad.                                                  softness.




    MODO DE USO:                                                             DIRECTIONS:
    Para mejores resultados, utilizar previamente KERASIN HB                 For best results, previously use KERASIN HB SHAMPOO and
    SHAMPOO y KERASIN HB MASK. Aplicar en cabello húmedo o                   KERASIN HB MASK. Apply to damp or dry hair, distributing it from
    seco distribuyéndolo de medios a puntas, sin enjuagar. Estilice          the middle to the ends, without rinsing. Style as desired.
    como desee.



    PRECAUCIONES:                                                            PRECAUTIONS:
    -Evite el contacto con los ojos.                                         -Avoid contact with eyes.
    -Manténgalo fuera del alcance de los niños.                              -Keep out of children reach.
    -Si observa alguna reacción adversa suspenda su uso.                     -If you notice any adverse reaction, discontinue use.



    PRESENTACIONES:                                                          AVAILABLE SIZES:
    -Cont. Neto 100 mL                                                       -Net. 3.38 fl. oz.




NEURONECOSMETICA.COM                                                                                                                 RESTORE

