  CONTROLLER
  CERA GEL EXTREMA FIJACIÓN

  STYLING GEL WAX EXTREME HOLD




    PH:
    pH: 7.00 - 7.50



    DESCRIPCIÓN:                                                        DESCRIPTION:
    Cera gel de máxima fijación para estilizar. Controla peinados que   Styling gel wax with maximum hold. Controls hairstyles that
    requieren un acabado de gran duración y una excelente               require a long-lasting finish and excellent resistance to humidity.
    resistencia a la humedad. Su textura permite hacer peinados         Its texture allows artistic hairstyles or simply to calm very
    artísticos o simplemente aplacar cabellos muy rebeldes. Su          rebellious hair. Its amino acid complex allows it to keep a healthy
    complejo de aminoácidos nos permite mantener el cabello             and resistant hair. Its neurocosmetic ingredients provide a feeling
    saludable y resistente. Sus ingredientes neurocosméticos            of well-being and pleasure.
    brindan una sensación de bienestar y placer.



    MODO DE USO:                                                        DIRECTIONS:
    Aplicar sobre cabello húmedo y limpio. Una vez estilizado el        Apply to clean and damp hair. Once the hair has been styled, it
    cabello, no se debe peinar. Si desea cambiar de peinado, deberá     should not be combed. If a hairstyle change is needed, you will
    reactivarlo con agua. Para retirarlo, lavar con shampoo.            need to reactivate it with water. To remove it, wash with shampoo.



    PRECAUCIONES:                                                       PRECAUTIONS:
    -Evite el contacto con los ojos.                                    -Avoid contact with eyes.
    -Manténgalo fuera del alcance de los niños.                         -Keep out of children reach.
    -Si observa alguna reacción adversa suspenda su uso.                -If you notice any adverse reaction, discontinue use.



    PRESENTACIONES:                                                     AVAILABLE SIZES:
    Cont. Neto 300 g                                                    -Net. 10.58 oz




NEURONECOSMETICA.COM                                                                                                            STYLING

