  GREEN
  100
  SERUM VEGETAL PARA CABELLO EXTREMADAMENTE RESECO,
  POROSO Y QUÍMICAMENTE PROCESADO. PRODUCTO 100% VERDE.

  VEGETABLE SERUM FOR HAIR EXTREMELY DRY,
  POROUS AND CHEMICALLY PROCESSED 100% GREEN PRODUCT.




    PH:
    pH: 6.0 - 6.5



    DESCRIPCIÓN:                                                DESCRIPTION:
    1.-Humectación e hidratación.                               1.- Moisturizer.
    2.-Brillo desbordante*.                                     2.- Great shine*.
    3.-Anti frizz.                                              3.- Anti frizz.
    4.-Biodegradable.                                           4.- Biodegradable formula.
    5.-LIBRE DE SILICONES.                                      5.- SILICONE FREE.
    6.-100% ORIGEN VEGETAL.                                     6.-100% PLANT BASED ORIGIN.
    7.-Sella la cutícula.                                       7.- Seals the cuticle.
    8.-Rápida absorción.                                        8.- Fast absorption.
    9.-Protección del color.                                    9.-Color protection.
    10.-Ayuda a proyectar un color más vibrante.                10.- Helps to show a more vibrant color.
    11.-Facilita el deslizamiento de herramientas.              11.- Facilitates the sliding of tools.
    12.-Efecto de gran suavidad.                                12.- Great softness.




    MODO DE USO:                                                DIRECTIONS:
    Aplicar una pequeña dosis sobre cabello húmedo o seco. No   Apply a small dose to damp or dry hair. Do not rinse. Style as
    enjuagar. Estilice como desee.                              desired.




    PRECAUCIONES:                                               PRECAUTIONS:
    - Evite el contacto con los ojos.                           -Avoid contact with the eyes.
    - Manténga fuera del alcance de los niños.                  - Keep out of reach of children.
    - Si observa alguna reacción adversa suspenda su uso.       - If you observe any adverse reaction, discontinue use.



    PRESENTACIONES:                                             AVAILABLE SIZES:
    -Cont. Neto 25 mL                                           -Net. 0.84 fl. oz.




NEURONECOSMETICA.COM                                                                                                 RESTORE

