  MOLDING
  TONER
  CREMA-GEL MATIZANTE PLATINADO

  STYLING GEL CREAM PLATINUM HAIR TONING




    PH:
    6.5 – 7.0



    DESCRIPCIÓN:                                                           DESCRIPTION:
    Crema-gel para estilizar, moldear, definir rizos y, al mismo tiempo,   Gel Cream for stylize, mold, define curls and at the same time
    matizar a tonos platinados dándole al cabello cuerpo, volumen y        nuance platinum tones giving the hair body, volume and shine.
    brillo. Su complejo de aminoácidos permite mantener el cabello         Its amino acid complex allows us to maintain healthy and
    saludable y resistente. En cabello cano, se logra un tono luminoso     resistant hair. On gray hair a luminous platinum tone is achieved.
    platinado. Sus ingredientes neurocosméticos brindan una                Its neurocosmetic ingredients provide a feeling of well-being and
    sensación de bienestar y placer.                                       pleasure.




    MODO DE USO:                                                           DIRECTIONS:
    Aplicar sobre cabello limpio, ligeramente húmedo. Estilizar,           Apply to clean, slightly damp hair. Style, mold or define curls. Do
    moldear o definir rizos. No enjuagar.                                  not rinse.




    PRECAUCIONES:                                                          PRECAUTIONS:
    -Evite el contacto con los ojos.                                       -Avoid contact with eyes.
    -Manténgalo fuera del alcance de los niños.                            -Keep out of children reach.
    -Si observa alguna reacción adversa suspenda su uso.                   -If you notice any adverse reaction, discontinue use.




    PRESENTACIONES:                                                        AVAILABLE SIZES:
    Cont. Neto 300 g                                                       -Net. 10.58 oz




NEURONECOSMETICA.COM                                                                                                               STYLING

