  TOTAL VIOLET
  SHAMPOO
  SHAMPOO MATIZADOR NEUTRALIZANTE DE VISOS AMARILLOS
  NEUTRALIZING SHAMPOO FOR YELLOW OVERTONES




    PH:
    3.5 - 4.0



    DESCRIPCIÓN:                                                DESCRIPTION:
    Shampoo matizador para neutralizar visos amarillos en       Toning shampoo to neutralize yellow overtones in gray
    cabello cano y rubio. Ayuda a lograr tonos platinados sin   and blonde hair. It helps to achieve platinum tones
    resecar la hebra capilar. Gracias al efecto reparador de    without drying out the hair strand. Thanks to the repairing
    sus ingredientes activos, el cabello adquiere una           effect of its active ingredients, the hair acquires a deep
    profunda suavidad y acondicionamiento prolongado,           softness and a long-lasting conditioning, increasing its
    aumentando su manejabilidad y brillo.                       manageability and shine.



    MODO DE USO:                                                DIRECTIONS:
    Aplique una pequeña cantidad en el cabello húmedo           Apply a small amount on damp hair giving a light massage,
    dando un ligero masaje, déjelo actuar de 2 a 3 minutos y    leave it for 2 to 3 minutes and rinse.
    enjuague.



    PRECAUCIONES:                                               PRECAUTIONS:
    -Evite el contacto con los ojos.                            -Avoid contact with eyes.
    -Manténgalo fuera del alcance de los niños.                 -Keep out of children reach.
    -Si observa alguna reacción adversa suspenda su uso.        -If you notice any adverse reaction, discontinue use.



    PRESENTACIONES:                                             AVAILABLE SIZES:
    -Cont. Neto 50 mL                                           -Net. 1.69 fl. oz.
    -Cont. Neto 400 mL                                          -Net. 13.53 fl. oz.
    -Cont. Neto 1 L                                             -Net. 33.8 fl. oz.




NEURONECOSMETICA.COM                                                                                    COLOR RESCUE

