  HUMIT
  MASK
  MASCARILLA ACONDICIONADORA DE ALTA HUMECTACIÓN

  HIGH MOISTURIZING CONDITIONING MASK




    PH:
    3.50 - 4.00



    DESCRIPCIÓN:                                                              DESCRIPTION:
    Mascarilla de alta humectación y gran capacidad higroscópica que          High moisturizing mask with great hygroscopic capa- city that
    devuelve la hidratación a cabellos secos y maltratados. El efecto         restores hydration to dry and damaged hair. The immediate
    inmediato reparador de sus aminoácidos, polisacáridos, proteínas          repairing effect of its amino acids, polysaccharides, proteins and
    y vitaminas le aportan gran humectación, suavidad y prolongado            vitamins, provide great moisture, softness and long-lasting
    acondicionamiento al cabello, aumentando su manejabilidad y               conditioning to the hair, increasing its manageability and shine.
    brillo.                                                                   Hydrates, nourishes, untangles, conditions and repairs the hair
                                                                              fiber. Its neurocosmetic ingredients provide a feeling of
                                                                              well-being and pleasure.



    MODO DE USO:                                                              DIRECTIONS:
           COMO ACONDICIONADOR:                                                       AS A CONDITIONER:
           Aplicar de medios a puntas dando un suave masaje y dar un                  Apply from mid-lengths to ends, massaging gently and give a pose
           tiempo de pose de 1 a 2 minutos y enjuagar.                                time of 1 to 2 minutes and rinse.

           COMO MASCARILLA REPARADORA:                                                AS A REPAIRING MASK:
           Aplicar en cabello limpio y húmedo. Distribuir iniciando por las           Apply to clean and damp hair. Distribute starting with the most
           zonas más dañadas dando un suave masaje. Tiempo de pose de                 damaged areas giving a gentle massage leave in for 15 to 20
           15 a 20 minutos y enjuagar.                                                minutes and rinse.




    PRECAUCIONES:                                                             PRECAUTIONS:
    -Evite el contacto con los ojos.                                          -Avoid contact with eyes.
    -Manténgalo fuera del alcance de los niños.                               -Keep out of children reach.
    -Si observa alguna reacción adversa suspenda su uso.                      -If you notice any adverse reaction, discontinue use.



    PRESENTACIONES:                                                           AVAILABLE SIZES:
    -Cont. Neto 50 mL                                                         -Net. 1.69 fl. oz.
    -Cont. Neto 400 mL                                                        -Net. 13.53 fl. oz.
    -Cont. Neto 1 L                                                           -Net. 33.8 fl. oz.




NEURONECOSMETICA.COM                                                                                                                  MOISTURE

