  KERASIN HB
  MASK
  MASCARILLA REPARADORA PARA CABELLO DAÑADO

  REPAIRING MASK FOR DAMAGED HAIR




    PH:
    pH: 3.50 - 4.00



    DESCRIPCIÓN:                                                                 DESCRIPTION:
    Mascarilla reparadora para cabello dañado y sobre procesado.                 Repair mask for damaged and over-processed hair. Thanks to its
    Gracias a sus poderosos ingredientes a base de ácido hialurónico,            powerful ingredients based on hyaluronic acid, keratin, biotin,
    keratina, biotina y proteínas ayudan a fortalecer el cabello dañado          and proteins, they help strengthen damaged hair caused by
    por procesos químicos y herramientas de calor, reparándolo y                 chemical processes and heat tools, repairing, and nourishing it
    nutriéndolo profundamente para reconstruir la fuerza, mejorar la             deeply to rebuild strength, improve texture and restore elasticity.
    textura y restaurar su elasticidad. Sus ingredientes neurocosméticos         Its neurocosmetic ingredients provide a feeling of well-being and
    brindan una sensación de bienestar y placer.                                 pleasure.



    MODO DE USO:                                                                 DIRECTIONS:
    Para mejores resultados, lavar previamente el cabello con                    For best results, pre-wash hair with KERASIN HB shampoo. Apply
    KERASIN HB shampoo. Aplicar KERASIN HB mask en cabello                       KERASIN HB mask to damp hair, distributing it from the middle to
    húmedo distribuyéndolo de medios a puntas. Dejarlo mínimo 5                  the ends. Leave it for at least 5 minutes and rinse.
    minutos y enjuagar.
                                                                           PH:

    PRECAUCIONES:                                                                PRECAUTIONS:
    -Evite el contacto con los ojos.                                             -Avoid contact with eyes.
    -Manténgalo fuera del alcance de los niños.                                  -Keep out of children reach.
    -Si observa alguna reacción adversa suspenda su uso.                         -If you notice any adverse reaction, discontinue use.



    PRESENTACIONES:                                                              AVAILABLE SIZES:
    -Cont. Neto 50 mL                                                            -Net. 1.69 fl. oz.
    -Cont. Neto 400 mL                                                           -Net. 13.53 fl. oz.
    -Cont. Neto 1 L                                                              -Net. 33.8 fl. oz.




NEURONECOSMETICA.COM                                                                                                                     RESTORE

