  DY FAZZA
  COLOR
  TRATAMIENTO HIDRATANTE NUTRITIVO DE 2 FASES
  PARA CABELLO TEÑIDO

  TWO PHASE NOURISHING MOISTURIZING TREATMENT
  FOR COLORED HAIR




    PH:
    2.8 - 3.1



    DESCRIPCIÓN:                                                           DESCRIPTION:
    Tratamiento de 2 fases que se deja puesto, especial para conservar     2-PHASE leave-in treatment created specially to safeguard the hue
    el color del cabello teñido. Hidrata, nutre, desenreda, acondiciona    in color-treated hair. Hydrates, nourishes, detagles, conditions and
    y repara el cabello reseco y maltratado. Los componentes de la fase    repairs dry and damaged hair. The components of the oily phase act
    oleosa actúan en el cabello creando un efecto protector contra los     on the hair creating a protective effect against damage caused by
    daños provocados por el medio ambiente, radiación solar,               the environment, solar radiation, heat tools (dryer) and chemical
    herramientas de calor (secador) y procesos químicos controlando el     processes, controlling frizz and providing softness, manageability,
    frizz y aportando suavidad, manejabilidad y brillo intenso. La fase    and intense shine. The aqueous phase is composed of nutritional
    acuosa está compuesta de elementos nutritivos como: vitaminas,         elements such as: vitamins, amino acids, proteins, oligosaccharides,
    aminoácidos, proteínas, oligosacáridos y acondicionadores que          and conditioners that penetrate the cuticule. Providing vitality,
    penetran en la cutícula, aportando vitalidad, hidratación, volumen y   hydration, volume, and strength. Its eurocosmetics ingredients
    fuerza. Sus ingredientes neurocosméticos brindan una sensación de      provide a feeling of well-being and pleasure.
    bienestar y placer.



    MODO DE USO:                                                           DIRECTIONS:
    Agitar el contenido hasta lograr una mezcla homogénea. Rocíe           Shake the content until a homogeneous mixture is achieved.
    sobre un cabello ligeramente húmedo y limpio, no enjuagar.             Spray on clean, slightly damp hair, do not rinse. Style as desired.
    Estilice como desee.



    PRECAUCIONES:                                                          PRECAUTIONS:
    -Evite el contacto con los ojos.                                       -Avoid contact with eyes.
    -Manténgalo fuera del alcance de los niños.                            -Keep out of children reach.
    -Si observa alguna reacción adversa suspenda su uso.                   -If you notice any adverse reaction, discontinue use.



    PRESENTACIONES:                                                        AVAILABLE SIZES:
    -Cont. Neto 50 mL                                                      -Net. 1.69 fl. oz.
    -Cont. Neto 200 mL                                                     -Net. 6.76 fl. oz.
    -Cont. Neto 400 mL                                                     -Net. 13.53 fl. oz.




NEURONECOSMETICA.COM                                                                                                     COLOR RESCUE

