  TOTAL VIOLET
  INK
  CONCENTRADO DE PIGMENTO PURO VIOLETA

  PURE VIOLET PIGMENT CONCENTRATE




    PH:
    3.0 - 4.0



    DESCRIPCIÓN:                                                                DESCRIPTION:
    Pigmento violeta puro mega concentrado. Recomendado para                    Mega-concentrated pure violet pigment. Recommended for light
    cabellos rubios claros, rubios muy claros y rubios extra claros. Ideal      blonde, very light blonde and extra light blonde hair. Ideal for
    para eliminar visos naranjas o amarillos y dar luz a los reflejos rubios    removing orange or yellow highlights and giving light to platinum
    platinados. El concentrado de pigmento de TOTAL VIOLET INK es               blonde reflections. TOTAL VIOLET INK pigment concentrate is very
    muy intenso, por lo que se recomienda dosificar la cantidad a utilizar      intense, so it is recommended to dose the amount to be used
    de acuerdo con el resultado que se desee, así como cuidar el tiempo         according to the desired result, as well as taking care of the pose time.
    de pose. Se puede mezclar con el producto que más se adapte al              It can be mixed with the product that best suits the hair, be it dye,
    cabello, ya sea tinte, decolorante, shampoo, acondicionador,                bleach, shampoo, conditioner, mask, gel, etc. due to its compatibility
    mascarilla, gel, etc. debido a sus propiedades de compatibilidad y          properties and amphoteric character.
    carácter anfótero.



    MODO DE USO:                                                                DIRECTIONS:
    Seleccionar la cantidad de gotas de TOTAL VIOLET INK en el                  Select the number of drops of TOTAL VIOLET INK in the product to be
    producto a usar, aplicarlo sobre el cabello, dejarlo actuar (el tiempo de   used, apply it to the hair and let it sit (the setting time will depend on
    pose dependerá de la intensidad de color que se desee obtener) y            the intensity of color desired) then rinse. It can also be used directly on
    después enjuagar. También se puede utilizar directamente en el              the hair; The use of gloves is recommended.
    cabello, se recomienda el uso de guantes.



    PRECAUCIONES:                                                               PRECAUTIONS:
    -Usar guantes adecuados.                                                    -Wear suitable gloves.
    -Evite el contacto con los ojos.                                            -Avoid contact with eyes.
    -Manténgalo fuera del alcance de los niños.                                 -Keep out of children reach.
    -Si observa alguna reacción adversa, suspenda su uso.                       -If you notice any adverse reaction, discontinue use.



    PRESENTACIONES:                                                             AVAILABLE SIZES:
    -Cont. Neto 100 mL                                                          -Net. 3.38 fl. oz.




NEURONECOSMETICA.COM                                                                                                                     PRO SALÓN

