  MENTHOL ICE
  SHAMPOO
  SHAMPOO REVITALIZANTE PARA CABELLO
  FORTALECE Y REFRESCA

  REVITALIZING HAIR SHAMPOO
  STRENGTHENS AND REFRESHES




    PH:
    6.5 - 7.0



    DESCRIPCIÓN:                                                            DESCRIPTION:
    Shampoo energizante y refrescante, elaborado con una mezcla             Energizing and refreshing shampoo, made with a special mix of
    especial de ingredientes derivados de la planta de menta, biofermento   ingredients derived from the mint plant, zinc bioferment, arginine,
    de zinc, arginina, inositol, extractos y proteínas de origen vegetal.   inositol, plant origin extracts and proteins. It removes impurities and oil
    Remueve impurezas y grasa del cuero cabelludo, relajando los vasos      from the scalp, relaxing the blood vessels to stimulate hair growth and
    sanguíneos para estimular el crecimiento capilar y lograr un cabello    achieve much softer, noticeably thicker and stronger hair. Gives
    mucho más suave, notablemente más grueso y fuerte. Da volumen y         volume and prevents dandruff, since it penetrates deep into the hair
    previene la caspa, ya que penetra profundamente en los folículos        follicles, activating circulation and causing an increase in oxygen and
    capilares activando la circulación y provocando un incremento del       blood flow, stimulating growth, and improving the hair structure for a
    oxígeno y flujo sanguíneo, estimulando el crecimiento y mejorando la    more abundant, healthy, and resistant hair. Its neurocosmetic
    estructura capilar para una cabellera más abundante, saludable y        ingredients provide a feeling of well-being and pleasure.
    resistente. Sus ingredientes neurocosméticos brindan una sensación de
    bienestar y placer.



    MODO DE USO:                                                            DIRECTIONS:
    Aplique una pequeña cantidad sobre cabello húmedo dando un              Apply a small amount on damp hair giving a light massage.
    ligero masaje, déjelo actuar de 2 a 3 minutos y enjuague.               Leave it for 3 to 5 minutes; then rinse.



    PRECAUCIONES:                                                           PRECAUTIONS:
    -Evite el contacto con los ojos.                                        -Avoid contact with eyes.
    -Manténgalo fuera del alcance de los niños.                             -Keep out of children reach.
    -Si observa alguna reacción adversa suspenda su uso.                    -If you notice any adverse reaction, discontinue use.



    PRESENTACIONES:                                                         AVAILABLE SIZES:
    -Cont. Neto 50 mL                                                       -Net. 1.69 fl. oz.
    -Cont. Neto 400 mL                                                      -Net. 13.53 fl. oz.
    -Cont. Neto 1 L                                                         -Net. 33.8 fl. oz.




NEURONECOSMETICA.COM                                                                                                                         SCALP

