  TOTAL VIOLET
  MASK
  MASCARILLA ACONDICIONADORA NEUTRALIZANTE DE
  VISOS AMARILLOS

  NEUTRALIZER CONDITIONING MASK FOR
  YELLOW OVERTONES




    PH:
    3.5 - 4.0



    DESCRIPCIÓN:                                                               DESCRIPTION:
    Mascarilla acondicionadora para neutralizar visos amarillos en             Conditioning mask for neutralize yellow highlights in gray and
    cabello cano y rubio, así como para lograr tonos platinados.               blonde hair, as well as to achieve platinum tones. Hydrates,
    Hidrata, nutre, desenreda, acondiciona y repara la fibra capilar. El       nourishes, untangles, conditions and repairs the hair fiber. The
    efecto inmediato reparador de sus ingredientes activos le aporta           immediate repairing effect of its active ingredients provides
    gran humectación, suavidad y acondicionamiento prolongado al               great moisture, softness and prolonged conditioning to the hair,
    cabello, aumentando su manejabilidad y brillo. Sus ingredientes            increasing its manageability and shine. Its neurocosmetic
    neurocosméticos brindan una sensación de bienestar y placer.               ingredients provide a feeling of well-being and pleasure.



    MODO DE USO:                                                               DIRECTIONS:
    Para mejores resultados, lave el cabello con TOTAL VIOLET                  For best results, wash the hair with TOTAL VIOLET SHAMPOO.
    SHAMPOO.

            COMO ACONDICIONADOR:                                                      AS A CONDITIONER:
            Aplicar de medios a puntas dando un suave masaje y dar un                 Apply from mid-lengths to ends, massaging gently and give a pose
            tiempo de pose de 1 a 2 minutos y enjuagar.                               time of 1 to 2 minutes and rinse.

            COMO MASCARILLA REPARADORA:                                               AS A REPAIRING MASK:
            Aplicar en cabello limpio y húmedo. Distribuir iniciando por las          Apply to clean and damp hair. Distribute starting with the most
            zonas más dañadas dando un suave masaje, tiempo de pose de 15             damaged areas giving a gentle massage, pose time of 15 to 20
            a 20 minutos y enjuagar.                                                  minutes and rinse.




    PRECAUCIONES:                                                              PRECAUTIONS:
    -Evite el contacto con los ojos.                                           -Avoid contact with eyes.
    -Manténgalo fuera del alcance de los niños.                                -Keep out of children reach.
    -Si observa alguna reacción adversa suspenda su uso.                       -If you notice any adverse reaction, discontinue use.



    PRESENTACIONES:                                                            AVAILABLE SIZES:
    -Cont. Neto 50 mL                                                          -Net. 1.69 fl. oz.
    -Cont. Neto 400 mL                                                         -Net. 13.53 fl. oz.
    -Cont. Neto 1 L                                                            -Net. 33.8 fl. oz.



NEURONECOSMETICA.COM                                                                                                           COLOR RESCUE

