  REGRESS
  EXTRACTOR DE COLOR PARA TINTE DE OXIDACIÓN

  COLOR REMOVER FOR PERMANENT HAIRCOLOR




    PH:
     (REGRESS 1 + REGRESS 2): 3



    DESCRIPCIÓN:                                                           DESCRIPTION:
    Sistema para eliminar cualquier tinte oxidativo sin afectar el color   Simple and safe system that gently removes an oxidation haircolor
    natural del cabello.                                                   cream without affecting hair´s natural color.

    - Extrae el color de oxidación del cabello.                            - Extracts oxidation color from hair.
    - Deja el cabello acondicionado y con una textura suave.               - Leaves hair conditioned with a soft texture.
    - Fórmula fácil de mezclar y aplicar.                                  - Easy to mix and apply formula.
    - No contiene amoniaco, decolorante ni formaldehído.                   - Does not contain ammonia, bleach or formaldehyde



    MODO DE USO:                                                           DIRECTIONS:
    PARA UNA ELIMINACIÓN COMPLETA DE COLOR:                                FOR A COMPLETE COLOR REMOVAL:



            1. Lavar el cabello con DEPURA SHAMPOO 2 veces con                     1. Wash the hair with DEPURA SHAMPOO two times with
            agua caliente (evitar el lavado intenso en cuero                       hot water (avoid intense washing on the scalp). Dry the
            cabelludo). Secar el cabello completamente con secadora.               hair completely with a dryer.


            2. Coloque en un recipiente de plástico o vidrio una parte             2. Place in a plastic or glass container one part of
            de REGRESS 1 + una parte de REGRESS 2 en partes                        REGRESS 1 + one part of REGRESS 2 in equal parts,
            iguales, de acuerdo con el largo del cabello. FÓRMULA 1 + 1.           according to the length of the hair. FORMULA 1 + 1.


            3. Mezcle bien las dos fases (REGRESS 1 + REGRESS 2).                  3. Mix the two phases well (REGRESS 1 + REGRESS 2).



            4. Una vez hecha la mezcla, aplique de inmediato con                   4. Once the mixture is done, apply immediately with a
            brocha limpia (libre de decolorante, alaciante, queratina,             clean brush (without bleach, straightener, keratin,
            nanoplastia u otro residuo de producto químico) sobre                  nanoplasty or other chemical product residue) on dry hair;
            cabello seco; realizando divisiones de ½ cm a 1 cm de                  making divisions from ½ cm (0.20 inches) to 1 cm (0.39
            ancho dependiendo de la densidad del cabello,                          inches) wide depending on the density of the hair, make
            asegúrese de realizar una buena saturación y distribución              sure to make a good saturation and distribution in each
            en cada división (no peinar ni cepillar).                              division (do not comb or brush).




NEURONECOSMETICA.COM                                                                                                         PRO SALÓN
            5. Realice particiones verticales en toda la cabellera y              5. Make vertical partitions throughout the hair and wrap
            envuélvalas sobre la parte alta de la cabeza (NO sujetar              them over the top of the head (DO NOT secure with a
            con pinza metálica). Ponga una gorra de plástico o térmica            metal clip). Put a plastic or thermal cap on the hair. Allow
            sobre el cabello. Deje un tiempo de pose de 20 minutos                20-minute pose time with medium heat (DO NOT over
            con calor a temperatura media (NO exceder el tiempo).                 time).


            6. Enjuague muy bien con agua caliente (NO aplicar agua               6. Rinse very well with hot water (DO NOT apply cold
            fría) retirando todo el producto y aplique NEURONE                    water) removing all the product and apply NEURONE
            DEPURA SHAMPOO.                                                       DEPURA SHAMPOO.

            7. Realice una nueva limpieza aplicando NEURONE                       7. Cleanse again by applying NEURONE HUMIT
            HUMIT SHAMPOO o NEURONE KERASIN HB                                    SHAMPOO or NEURONE KERASIN HB SHAMPOO.
            SHAMPOO.

     1-6    8. En caso de que desee hacer una extracción adicional        1-6     8. In case you want to make an additional extraction on
            sobre el mismo cabello, puede repetir la aplicación con los           the same hair, you can repeat the application with steps 1
            pasos del 1 al 6.                                                     to 6.




    PRECAUCIONES:                                                         PRECAUTIONS:
    Proteja la ropa, ya que NEURONE REGRESS puede manchar la              Protect clothing, as NEURONE REGRESS can stain the garment.
    prenda. No mezclar con peróxido de hidrógeno. Si hay irritación       Do not mix with hydrogen peroxide. If there is skin irritation or
    en la piel o heridas no utilice el producto. No utilice NEURONE       wounds do not use the product. Do not use NEURONE REGRESS
    REGRESS sobre colores metálicos o elaborados con Henna, ya            on metallic colors or made with Henna, as it can cause breakage
    que puede causar rompimiento de la hebra capilar. No utilice          of the hair strand. Do not use NEURONE REGRESS on direct
    NEURONE REGRESS sobre tintes directos tipo fantasía ya que            fantasy hair color creams as these are not oxidative. Do a strand
    éstos no son tintes de oxidación. Hacer una prueba en un mechón       test before applying to all hair. If the test goes well, you can
    antes de aplicar en todo el cabello. Si la prueba sale bien puede     continue the work. It is important to first wash the hair with
    continuar el trabajo. Es importante lavar previamente el cabello      NEURONE DEPURA SHAMPOO before applying NEURONE
    con NEURONE DEPURA SHAMPOO antes de aplicar NEURONE                   REGRESS and dry the hair well with a dryer. Do not mix the
    REGRESS y secar bien el cabello con secadora. No mezcle el            product in metal cups, only plastic or glass. Do not apply to
    producto en tazas metálicas, solamente de plástico o vidrio. No       eyebrows or eyelashes as it can cause blindness. In case of contact
    aplica en cejas ni pestañas ya que puede causar ceguera. Si el        with eyes, rinse immediately with plenty of water and seek medical
    producto entra en contacto con los ojos enjuague de inmediato         advice. Keep out of the reach of children. The use of gloves is
    con abundante agua y consulte a un médico. Manténgase fuera           recommended for its application.
    del alcance de los niños. Se recomienda el uso de guantes para su
    aplicación.
    PRESENTACIONES:                                                       AVAILABLE SIZES:
    -Caja con 2 unidades de 200mL cada una                                -Box with 2 units of 6.76 fl. oz. each




NEURONECOSMETICA.COM                                                                                                         PRO SALÓN

