  DY FAZZA
  TRATAMIENTO HIDRATANTE NUTRITIVO DE 2 FASES

  TWO PHASE NUTRITIVE MOISTURIZING TRATMENT




    PH:
    2.8 - 3.1



    DESCRIPCIÓN:                                                       DESCRIPTION:
    Tratamiento de 2 fases altamente hidratante y desenredante que     A highly moisturizing and detangling two phases nourishing
    aporta flexibilidad al cabello para evitar su ruptura. Los         treatment that provides hair flexibility preventing its breakage.
    compontentes de la fase oleosa actúan en el cabello creando un     The components of the oily phase act on the hair creating a
    efecto protector contra los daños provocados por el medio          protective effect against damage caused by the environment,
    ambiente, radiación solar, herramientas de calor (secador) y       solar radiation, heat tools (dryer) and chemical processes,
    procesos químicos controlando el frizz y aportando suavidad,       controlling frizz and providing softness, manageability and
    manejabilidad y brillo intenso. La fase acuosa está compuesta de   intense shine. The aqueous phase is composed of nutritional
    elementos nutritivos como: vitaminas, aminoácidos, proteínas,      elements     such    as:   vitamins,     aminoacids,     proteins,
    oligosacáridos y acondicionadores que penetran en la cutícula,     oligosaccharides and conditioners that penetrate the cuticle.
    aportando vitalidad, hidratación, volumen y fuerza. Sus activos    Prividing vitality, hydration, volume and strength. Its
    neurocosméticos brindan una sensación de bienestar y placer.       neurocosmetcs ingredients provide feelings of well-being and
                                                                       pleasure.

    MODO DE USO:                                                       DIRECTIONS:
    Agitar el contenido hasta lograr una mezcla homogénea.             Shake the content until a homogeneous mixture is achieved.
    Rocíe sobre un cabello ligeramente húmedo y limpio, no enjuagar.   Spray on clean, slightly damp hair, do not rinse.
    Estilice como desee.                                               Style as desired.




    PRECAUCIONES:                                                      PRECAUTIONS:
    -Evite el contacto con los ojos.                                   -Avoid contact with eyes.
    -Manténgalo fuera del alcance de los niños.                        -Keep out of children reach.
    -Si observa alguna reacción adversa suspenda su uso.               -If you notice any adverse reaction, discontinue use.



    PRESENTACIONES:                                                    AVAILABLE SIZES:
    -Cont. Neto 50 mL                                                  -Net. 1.69 fl. oz.
    -Cont. Neto 200 mL                                                 -Net. 6.76 fl. oz.
    -Cont. Neto 400 mL                                                 -Net. 13.53 fl. oz.




NEURONECOSMETICA.COM                                                                                                           MOISTURE

