  DYFENSOR
  SHAMPOO
  SHAMPOO LIBRE DE SULFATOS

  SULFATE FREE SHAMPOO




    PH:
    pH: 5.50 - 6.00



    DESCRIPCIÓN:                                                      DESCRIPTION:
    Shampoo libre de sulfatos de acción suave que limpia el           Sulfate-free shampoo with a mild action that cleanses the hair
    cabello sin causar irritaciones o molestias al cuero cabelludo,   without causing irritation or discomfort to the scalp, achieving
    consiguiendo un cabello más fuerte y saludable. Mantiene los      stronger and healthier hair. Maintains the natural oils produced
    aceites naturales que produce el cuero cabelludo reduciendo       by the scalp, reducing the effect of rebellious and frizzy hair. Its
    el efecto de pelo rebelde y encrespado. Sus ingredientes se       ingredients adhere to the hair cuticle, covering damaged areas,
    adhieren a la cutícula del cabello, recubriendo las zonas         protecting the average life of hair cells and enhancing the color
    dañadas, protegiendo la vida media de las células capilares y     of dyed hair. Its neurocosmetic ingredients provide a feeling of
    potencializando el color que se encuentra en las cabelleras       well-being and pleasure.
    teñidas. Sus ingredientes neurocosméticos brindan una
    sensación de bienestar y placer.



    MODO DE USO:                                                      DIRECTIONS:
    Aplique una pequeña cantidad sobre cabello húmedo dando un        Apply a small amount on damp hair giving a light massage, leave
    ligero masaje, déjelo actuar de 2 a 3 minutos y enjuague.         it for 2 to 3 minutes and rinse.



    PRECAUCIONES:                                                     PRECAUTIONS:
    -Evite el contacto con los ojos.                                  -Avoid contact with eyes.
    -Manténgalo fuera del alcance de los niños.                       -Keep out of children reach.
    -Si observa alguna reacción adversa suspenda su uso.              -If you notice any adverse reaction, discontinue use.



    PRESENTACIONES:                                                   AVAILABLE SIZES:
    -Cont. Neto 50 mL                                                 -Net. 1.69 fl. oz.
    -Cont. Neto 400 mL                                                -Net. 13.53 fl. oz.
    -Cont. Neto 1 L                                                   -Net. 33.8 fl. oz.




NEURONECOSMETICA.COM                                                                                                COLOR RESCUE

