  PLATTINA
  WHITE
  POLVO DECOLORANTE PARA EL CABELLO

  HAIR BLEACHING POWDER




    PH:
    (Neuroxide + Plattina White) 10.50 - 10.80




    DESCRIPCIÓN:                                                          DESCRIPTION:

    Polvo decolorante para el cabello, no volátil. Con tecnología         Hair bleaching powder, non volatile. With capillary Nano Tribology
    Nanotribología capilar para un mejor balance de lubricación           Technology for a better lubrication balance during the bleaching
    durante el proceso de decoloración. Contiene pigmentos                process. Contains special pigments to neutralize yellow reflection.
    especiales para neutralizar visos amarillos.




    FORMULACIÓN:                                                          FORMULA:
    FÓRMULA 1 + 3 con Nano Tribology capilar                              FORMULA 1 + 3 with capillary Nano Tribology




    MODO DE USO:                                                          DIRECTIONS:

    Mezclar 30 g de PLATTINA WHITE con 90 mL de peróxido en               Mix 1 oz of PLATTINA WHITE with 3 fl oz of NEUROXIDE cream
    crema NEUROXIDE hasta obtener una mezcla homogénea.                   developer, until a homogeneous mixture is obtained. Depending
    Dependiendo a la altura a la que se quiera decolorar, seleccione      on the level at which you want to bleach, select the peroxide to
    el peróxido a utilizar, ya sea 20, 30 o 40 volúmenes. Una vez hecha   use, either 20, 30 or 40 volumes. Once the mixture is done, apply
    la mezcla aplicar inmediatamente y desechar el sobrante. Es           immediately and discard the excess. It is important to wear
    importante usar guantes protectores y utilizar sólo recipientes no    protective gloves and use only non metallic containers and plastic
    metálicos y brochas plásticas. El tiempo del proceso de               brushes. The time of the bleaching process will depend on the
    decoloración dependerá de la altura deseada y de la condición         desired height and the condition of the hair.
    del cabello.




NEURONECOSMETICA.COM                                                                                                         PRO SALÓN
    PRECAUCIONES:                                                        PRECAUTIONS:
    Este producto contiene persulfatos que pueden causar daños al        This product contains persulfates which can cause damage to the
    cabello y cuero cabelludo. Realizar una prueba de sensibilidad       hair and scalp. Perform a sensitivity test before use. Do not apply
    antes de usarlo. No aplicar en cejas ni pestañas, ya que puede       to eyebrows or eyelashes as it can cause blindness. Avoid contact
    causar ceguera. Evite el contacto con los ojos. Mantener fuera del   with the eyes. Keep out of the reach of children. If you notice any
    alcance de los niños. Si observa alguna reacción adversa             adverse reaction, discontinue use, and consult your doctor. Keep
    suspenda su uso y consulte a su médico. Mantener la bolsa y el       the bag and the container perfectly closed. Do not expose the
    recipiente perfectamente cerrados. No exponer el producto a          product to heat sources or flammable products. Store the product
    fuentes de calor o productos inflamables. Almacenar el producto      in a cool, ventilated and moisture-free place.
    en un lugar fresco, ventilado y sin humedad.



    PRESENTACIONES:                                                      AVAILABLE SIZES:
    -Cont. Neto 400 g                                                    -Net. Wt. 14.10 oz
    -Cont. Neto 800 g                                                    -Net. Wt. 28.22 oz




NEURONECOSMETICA.COM                                                                                                        PRO SALÓN

