  NEURONA
  GLOSS
  SUERO DE BRILLO PARA EL CABELLO

  HAIR SHINE SERUM




    PH:
    6.5 - 7



    DESCRIPCIÓN:                                                              DESCRIPTION:
    Ayuda a controlar el frizz y sella la cutícula previniendo la formación   Helps control frizz and seals the cuticle, preventing the formation
    de puntas abiertas dando luminosidad, flexibilidad y suavidad al          of split ends, giving the hair luminosity, flexibility and softness. It
    cabello. Es un excelente protector térmico que evita los daños            is an excellent thermal protector that prevents damage caused
    causados por las herramientas de calor. Además, tiene filtro solar        by heat tools. In addition, it has a solar filter to prevent sun
    para prevenir los daños del sol. Sus ingredientes neurocosméticos         damage. Its neurocosmetic ingredients provide a feeling of
    brindan una sensación de bienestar y placer.                              well-being and pleasure.



    MODO DE USO:                                                              DIRECTIONS:
    Aplicar una pequeña dosis sobre cabello húmedo o seco y estilice          Apply a small dose on damp or dry hair and style as desired.
    como desee.



    PRECAUCIONES:                                                             PRECAUTIONS:
    -Evite el contacto con los ojos.                                          -Avoid contact with eyes.
    -Manténgalo fuera del alcance de los niños.                               -Keep out of children reach.
    -Si observa alguna reacción adversa suspenda su uso.                      -If you notice any adverse reaction, discontinue use.



    PRESENTACIONES:                                                           AVAILABLE SIZES:
    -Cont. Neto 50 mL                                                         -Net. 1.69 fl. oz.
    -Cont. Neto 100 mL                                                        -Net. 3.38 fl. oz.
    -Cont. Neto 200 mL                                                        -Net. 6.76 fl. oz.




NEURONECOSMETICA.COM                                                                                                                    STYLING

