  HYALONEURINE
  SUERO ANTIEDAD CABELLO Y PIEL

  HAIR AND SKIN ANTI-AGING SERUM




    PH:
    5.5 - 6.0



    DESCRIPCIÓN:                                                              DESCRIPTION:
    Fórmula única de suero antiedad desarrollado para su uso en               Unique anti-aging serum formula developed for use on skin and
    piel y cabello, a base de ácido hialurónico, colágeno y elastina          hair. Based on Hyaluronic Acid, Collagen and Elastin that protect
    que protegen la estructura molecular de la piel y cabello                 the molecular structure of the skin and hair, restoring its luminosity,
    devolviéndoles la luminosidad, suavidad y lozanía. Sus                    softness and freshness. Its neurocosmetic ingredients provide a
    ingredientes neurocosméticos brindan una sensación de                     feeling of well-being and pleasure.
    bienestar y placer.



    MODO DE USO:                                                              DIRECTIONS:

                CABELLO:                                                              HAIR:
                Aplicación en cabello húmedo previamente lavado con                   Apply on damp hair, previously washed with shampoo and
                shampoo y acondicionador. Dosis: 2 a 3 gotas por mechones             conditioner. Dosage: 2 to 3 drops per strand depending on
                dependiendo del largo y densidad del cabello. Sin enjuague.           the length and density of the hair. Do not rinse.


                CARA:                                                                 FACE:
                Aplicar de 2 a 3 gotas sobre el rostro limpio y ligeramente           Apply 2 to 3 drops on a clean and slightly damp face. Give a
                húmedo. Dar un suave masaje con movimientos circulares                gentle massage with circular movements until the product is
                hasta que se absorba el producto.                                     absorbed.



    PRECAUCIONES:                                                             PRECAUTIONS:
    -Evite el contacto con los ojos.                                          -Avoid contact with eyes.
    -Manténgalo fuera del alcance de los niños.                               -Keep out of children reach.
    -Si observa alguna reacción adversa suspenda su uso.                      -If you notice any adverse reaction, discontinue use.



    PRESENTACIONES:                                                           AVAILABLE SIZES:
    -Cont. Neto 50 mL                                                         -Net. 1.69 fl. oz.




NEURONECOSMETICA.COM                                                                                                                 MOISTURE

