  THERMO-DUAL
  PROTECTOR TÉRMICO Y TRATAMIENTO REPARADOR

  THERMAL PROTECTOR AND REPAIR TREATMENT




    PH:
    pH: 7.50 - 8.50



    DESCRIPCIÓN:                                                          DESCRIPTION:
    Potente protector térmico de doble acción que funciona como           Powerful double-action thermal protector that works as a great
    una gran defensa contra el calor intenso generado por los             defense against the intense heat generated by thermal devices at
    dispositivos térmicos y, a la vez, como un innovador tratamiento      the same time that works as an innovative hair treatment activated
    capilar que se activa con el calor de las herramientas, permitiendo   by heat tools, allowing its active ingredients to penetrate the hair.
    que sus activos penetren en el cabello. Protege y repara los daños    Protects and repairs damage caused to the cuticle conditioning
    causados a la cutícula, acondicionando el cabello por dentro y por    the hair inside and out without leaving it heavy or greasy. Provides
    fuera sin dejarlo pesado ni grasoso. Brinda máxima suavidad e         maximum softness and impressive shine. Its neurocosmetic
    impresionante brillo. Sus ingredientes neurocosméticos brindan        ingredients provide a feeling of well-being and pleasure.
    una sensación de bienestar y placer.



    MODO DE USO:                                                          DIRECTIONS:
    Rocíe sobre el cabello antes de trabajar con herramientas de calor    Spray over hair before using heat tools and style as desired.
    y estilice como desee.




    PRECAUCIONES:                                                         PRECAUTIONS:
    -Evite el contacto con los ojos.                                      -Avoid contact with eyes.
    -Manténgalo fuera del alcance de los niños.                           -Keep out of children reach.
    -Si observa alguna reacción adversa suspenda su uso.                  -If you notice any adverse reaction, discontinue use.



    PRESENTACIONES:                                                       AVAILABLE SIZES:
    Cont. Neto 200 mL                                                     -Net. 6.76 fl. oz.




NEURONECOSMETICA.COM                                                                                                              STYLING

